"	date",id_station,id_parameter,value,unit
02/03/21,UAX,SO2,2,1
02/03/21,UIZ,SO2,1,1
02/03/21,CCA,SO2,1,1
02/03/21,MGH,SO2,2,1
02/03/21,MPA,SO2,1,1
02/03/21,BJU,SO2,3,1
02/03/21,INN,SO2,1,1
02/03/21,FAR,SO2,2,1
02/03/21,SAC,SO2,2,1
03/03/21,CAM,SO2,25,1
03/03/21,CUT,SO2,16,1
03/03/21,FAC,SO2,10,1
03/03/21,LPR,SO2,14,1
03/03/21,MER,SO2,11,1
03/03/21,NEZ,SO2,5,1
03/03/21,PED,SO2,3,1
03/03/21,TAH,SO2,4,1
03/03/21,UAX,SO2,4,1
03/03/21,UIZ,SO2,4,1
03/03/21,CCA,SO2,5,1
03/03/21,MGH,SO2,12,1
03/03/21,MPA,SO2,6,1
03/03/21,BJU,SO2,6,1
03/03/21,INN,SO2,3,1
03/03/21,SAC,SO2,4,1
04/03/21,CAM,SO2,3,1
04/03/21,CUT,SO2,6,1
04/03/21,FAC,SO2,4,1
04/03/21,LPR,SO2,3,1
04/03/21,MER,SO2,4,1
04/03/21,NEZ,SO2,2,1
04/03/21,PED,SO2,1,1
04/03/21,SAG,SO2,2,1
04/03/21,TAH,SO2,1,1
04/03/21,TLA,SO2,3,1
04/03/21,UAX,SO2,1,1
04/03/21,UIZ,SO2,2,1
04/03/21,CCA,SO2,1,1
04/03/21,MGH,SO2,2,1
04/03/21,MPA,SO2,1,1
04/03/21,BJU,SO2,3,1
04/03/21,INN,SO2,1,1
04/03/21,FAR,SO2,2,1
04/03/21,SAC,SO2,2,1
05/03/21,CAM,SO2,3,1
05/03/21,CUT,SO2,6,1
05/03/21,FAC,SO2,5,1
05/03/21,LPR,SO2,4,1
05/03/21,MER,SO2,5,1
05/03/21,NEZ,SO2,2,1
05/03/21,PED,SO2,2,1
05/03/21,SAG,SO2,3,1
05/03/21,TLA,SO2,5,1
05/03/21,UAX,SO2,2,1
05/03/21,UIZ,SO2,3,1
05/03/21,CCA,SO2,2,1
05/03/21,MGH,SO2,3,1
05/03/21,MPA,SO2,1,1
05/03/21,BJU,SO2,3,1
05/03/21,INN,SO2,2,1
05/03/21,FAR,SO2,3,1
05/03/21,SAC,SO2,3,1
06/03/21,ACO,SO2,1,1
06/03/21,CAM,SO2,6,1
06/03/21,CUT,SO2,16,1
06/03/21,FAC,SO2,13,1
06/03/21,LPR,SO2,3,1
06/03/21,MER,SO2,6,1
06/03/21,NEZ,SO2,1,1
06/03/21,PED,SO2,6,1
06/03/21,SAG,SO2,3,1
06/03/21,TLA,SO2,11,1
06/03/21,UAX,SO2,5,1
06/03/21,UIZ,SO2,2,1
06/03/21,CCA,SO2,10,1
06/03/21,MGH,SO2,9,1
06/03/21,MPA,SO2,2,1
06/03/21,BJU,SO2,8,1
06/03/21,INN,SO2,2,1
06/03/21,FAR,SO2,2,1
06/03/21,SAC,SO2,2,1
07/03/21,ACO,SO2,2,1
07/03/21,CAM,SO2,22,1
07/03/21,CUT,SO2,17,1
07/03/21,FAC,SO2,10,1
07/03/21,MER,SO2,14,1
07/03/21,NEZ,SO2,5,1
07/03/21,PED,SO2,3,1
07/03/21,SAG,SO2,10,1
07/03/21,TLA,SO2,28,1
07/03/21,UAX,SO2,3,1
07/03/21,UIZ,SO2,4,1
07/03/21,CCA,SO2,3,1
07/03/21,MGH,SO2,8,1
07/03/21,MPA,SO2,1,1
07/03/21,BJU,SO2,11,1
07/03/21,INN,SO2,1,1
07/03/21,FAR,SO2,9,1
07/03/21,SAC,SO2,4,1
08/03/21,ACO,SO2,3,1
08/03/21,CAM,SO2,23,1
08/03/21,CUT,SO2,26,1
08/03/21,FAC,SO2,16,1
08/03/21,MER,SO2,20,1
08/03/21,NEZ,SO2,16,1
08/03/21,PED,SO2,12,1
08/03/21,SAG,SO2,27,1
08/03/21,TLA,SO2,31,1
08/03/21,UAX,SO2,12,1
08/03/21,UIZ,SO2,14,1
08/03/21,CCA,SO2,15,1
08/03/21,MGH,SO2,15,1
08/03/21,MPA,SO2,3,1
08/03/21,BJU,SO2,16,1
08/03/21,INN,SO2,4,1
08/03/21,FAR,SO2,23,1
08/03/21,SAC,SO2,11,1
09/03/21,ACO,SO2,1,1
09/03/21,CAM,SO2,12,1
09/03/21,CUT,SO2,7,1
09/03/21,FAC,SO2,10,1
09/03/21,LPR,SO2,6,1
09/03/21,MER,SO2,7,1
09/03/21,NEZ,SO2,3,1
09/03/21,PED,SO2,6,1
09/03/21,SAG,SO2,4,1
09/03/21,TLA,SO2,14,1
09/03/21,UAX,SO2,4,1
09/03/21,UIZ,SO2,4,1
09/03/21,CCA,SO2,6,1
09/03/21,MGH,SO2,10,1
09/03/21,MPA,SO2,2,1
09/03/21,BJU,SO2,7,1
09/03/21,INN,SO2,6,1
09/03/21,FAR,SO2,4,1
09/03/21,SAC,SO2,3,1
10/03/21,ACO,SO2,2,1
10/03/21,CAM,SO2,4,1
10/03/21,CUT,SO2,4,1
10/03/21,FAC,SO2,5,1
10/03/21,LPR,SO2,3,1
10/03/21,MER,SO2,4,1
10/03/21,NEZ,SO2,2,1
10/03/21,PED,SO2,1,1
10/03/21,SAG,SO2,2,1
10/03/21,TLA,SO2,4,1
10/03/21,UAX,SO2,2,1
10/03/21,UIZ,SO2,2,1
10/03/21,CCA,SO2,1,1
10/03/21,MGH,SO2,3,1
10/03/21,MPA,SO2,1,1
10/03/21,BJU,SO2,3,1
10/03/21,INN,SO2,1,1
10/03/21,FAR,SO2,2,1
10/03/21,SAC,SO2,2,1
11/03/21,ACO,SO2,1,1
11/03/21,CAM,SO2,3,1
11/03/21,CUT,SO2,4,1
11/03/21,FAC,SO2,4,1
11/03/21,LPR,SO2,3,1
11/03/21,MER,SO2,3,1
11/03/21,NEZ,SO2,2,1
11/03/21,PED,SO2,1,1
11/03/21,SAG,SO2,2,1
11/03/21,SFE,SO2,2,1
11/03/21,TLA,SO2,3,1
11/03/21,UAX,SO2,2,1
11/03/21,UIZ,SO2,2,1
11/03/21,CCA,SO2,1,1
11/03/21,MGH,SO2,1,1
11/03/21,MPA,SO2,1,1
11/03/21,BJU,SO2,2,1
11/03/21,INN,SO2,2,1
11/03/21,FAR,SO2,2,1
11/03/21,SAC,SO2,2,1
12/03/21,ACO,SO2,2,1
12/03/21,CAM,SO2,3,1
12/03/21,CUT,SO2,7,1
12/03/21,FAC,SO2,6,1
12/03/21,LPR,SO2,4,1
12/03/21,MER,SO2,4,1
12/03/21,NEZ,SO2,3,1
12/03/21,PED,SO2,2,1
12/03/21,SAG,SO2,3,1
12/03/21,SFE,SO2,3,1
12/03/21,TLA,SO2,9,1
12/03/21,UAX,SO2,3,1
12/03/21,UIZ,SO2,3,1
12/03/21,CCA,SO2,2,1
12/03/21,MGH,SO2,3,1
12/03/21,MPA,SO2,1,1
12/03/21,BJU,SO2,3,1
12/03/21,INN,SO2,2,1
12/03/21,FAR,SO2,3,1
12/03/21,SAC,SO2,3,1
13/03/21,ACO,SO2,6,1
13/03/21,CAM,SO2,22,1
13/03/21,CHO,SO2,3,1
13/03/21,CUT,SO2,11,1
13/03/21,FAC,SO2,9,1
13/03/21,LPR,SO2,12,1
13/03/21,MER,SO2,27,1
13/03/21,NEZ,SO2,21,1
13/03/21,PED,SO2,6,1
13/03/21,SAG,SO2,19,1
13/03/21,SFE,SO2,6,1
13/03/21,TLA,SO2,20,1
13/03/21,UAX,SO2,5,1
13/03/21,UIZ,SO2,18,1
13/03/21,CCA,SO2,7,1
13/03/21,MGH,SO2,13,1
13/03/21,MPA,SO2,1,1
13/03/21,BJU,SO2,21,1
13/03/21,INN,SO2,2,1
13/03/21,FAR,SO2,15,1
13/03/21,SAC,SO2,7,1
14/03/21,ACO,SO2,2,1
14/03/21,CAM,SO2,6,1
14/03/21,CHO,SO2,2,1
14/03/21,CUT,SO2,6,1
14/03/21,FAC,SO2,6,1
14/03/21,LPR,SO2,4,1
14/03/21,MER,SO2,4,1
14/03/21,NEZ,SO2,2,1
14/03/21,PED,SO2,3,1
14/03/21,SAG,SO2,3,1
14/03/21,SFE,SO2,3,1
14/03/21,TLA,SO2,6,1
14/03/21,UAX,SO2,2,1
14/03/21,UIZ,SO2,3,1
14/03/21,CCA,SO2,2,1
14/03/21,MGH,SO2,4,1
14/03/21,MPA,SO2,1,1
14/03/21,BJU,SO2,5,1
14/03/21,FAR,SO2,3,1
14/03/21,SAC,SO2,3,1
15/03/21,ACO,SO2,3,1
15/03/21,CAM,SO2,4,1
15/03/21,CUT,SO2,6,1
15/03/21,FAC,SO2,6,1
15/03/21,LPR,SO2,5,1
15/03/21,MER,SO2,5,1
15/03/21,NEZ,SO2,2,1
15/03/21,PED,SO2,2,1
15/03/21,SAG,SO2,4,1
15/03/21,SFE,SO2,3,1
15/03/21,TLA,SO2,5,1
15/03/21,UAX,SO2,2,1
15/03/21,UIZ,SO2,3,1
15/03/21,CCA,SO2,2,1
15/03/21,MGH,SO2,3,1
15/03/21,MPA,SO2,1,1
15/03/21,BJU,SO2,4,1
15/03/21,INN,SO2,2,1
15/03/21,FAR,SO2,4,1
15/03/21,SAC,SO2,3,1
16/03/21,ACO,SO2,2,1
16/03/21,CAM,SO2,2,1
16/03/21,CHO,SO2,2,1
16/03/21,CUT,SO2,4,1
16/03/21,FAC,SO2,4,1
16/03/21,LPR,SO2,3,1
16/03/21,MER,SO2,3,1
16/03/21,NEZ,SO2,2,1
16/03/21,PED,SO2,1,1
16/03/21,SAG,SO2,2,1
16/03/21,SFE,SO2,2,1
16/03/21,TLA,SO2,2,1
16/03/21,UAX,SO2,1,1
16/03/21,UIZ,SO2,2,1
16/03/21,CCA,SO2,1,1
16/03/21,MGH,SO2,2,1
16/03/21,MPA,SO2,1,1
16/03/21,BJU,SO2,2,1
16/03/21,INN,SO2,1,1
16/03/21,FAR,SO2,2,1
16/03/21,SAC,SO2,2,1
17/03/21,ACO,SO2,4,1
17/03/21,CAM,SO2,3,1
17/03/21,CHO,SO2,4,1
17/03/21,CUT,SO2,4,1
17/03/21,FAC,SO2,4,1
17/03/21,LPR,SO2,3,1
17/03/21,MER,SO2,3,1
17/03/21,NEZ,SO2,2,1
17/03/21,PED,SO2,1,1
17/03/21,SAG,SO2,4,1
17/03/21,SFE,SO2,1,1
17/03/21,TLA,SO2,3,1
17/03/21,UAX,SO2,2,1
17/03/21,UIZ,SO2,3,1
17/03/21,CCA,SO2,1,1
17/03/21,MGH,SO2,2,1
17/03/21,MPA,SO2,2,1
17/03/21,BJU,SO2,3,1
17/03/21,INN,SO2,1,1
17/03/21,FAR,SO2,4,1
17/03/21,SAC,SO2,3,1
18/03/21,ACO,SO2,0,1
18/03/21,CAM,SO2,3,1
18/03/21,CHO,SO2,3,1
18/03/21,CUT,SO2,3,1
18/03/21,FAC,SO2,11,1
18/03/21,LPR,SO2,2,1
18/03/21,MER,SO2,4,1
18/03/21,NEZ,SO2,2,1
18/03/21,PED,SO2,4,1
18/03/21,SAG,SO2,1,1
18/03/21,SFE,SO2,4,1
18/03/21,TLA,SO2,6,1
18/03/21,UAX,SO2,3,1
18/03/21,UIZ,SO2,2,1
18/03/21,CCA,SO2,4,1
18/03/21,MGH,SO2,5,1
18/03/21,BJU,SO2,4,1
18/03/21,INN,SO2,2,1
18/03/21,FAR,SO2,2,1
18/03/21,SAC,SO2,2,1
19/03/21,ACO,SO2,1,1
19/03/21,CAM,SO2,22,1
19/03/21,CHO,SO2,2,1
19/03/21,CUT,SO2,8,1
19/03/21,FAC,SO2,26,1
19/03/21,LPR,SO2,6,1
19/03/21,MER,SO2,11,1
19/03/21,NEZ,SO2,5,1
19/03/21,PED,SO2,7,1
19/03/21,SAG,SO2,5,1
19/03/21,SFE,SO2,6,1
19/03/21,TLA,SO2,29,1
19/03/21,UAX,SO2,8,1
19/03/21,UIZ,SO2,7,1
19/03/21,CCA,SO2,9,1
19/03/21,MGH,SO2,22,1
19/03/21,BJU,SO2,22,1
19/03/21,INN,SO2,1,1
19/03/21,FAR,SO2,6,1
19/03/21,SAC,SO2,5,1
20/03/21,ACO,SO2,7,1
20/03/21,CAM,SO2,25,1
20/03/21,CHO,SO2,3,1
20/03/21,CUT,SO2,38,1
20/03/21,FAC,SO2,19,1
20/03/21,LPR,SO2,23,1
20/03/21,MER,SO2,29,1
20/03/21,NEZ,SO2,26,1
20/03/21,PED,SO2,9,1
20/03/21,SAG,SO2,35,1
20/03/21,SFE,SO2,8,1
20/03/21,TLA,SO2,31,1
20/03/21,UAX,SO2,12,1
20/03/21,UIZ,SO2,27,1
20/03/21,CCA,SO2,10,1
20/03/21,MGH,SO2,22,1
20/03/21,BJU,SO2,27,1
20/03/21,INN,SO2,2,1
20/03/21,FAR,SO2,24,1
20/03/21,SAC,SO2,14,1
21/03/21,ACO,SO2,10,1
21/03/21,CAM,SO2,8,1
21/03/21,CHO,SO2,2,1
21/03/21,CUT,SO2,9,1
21/03/21,FAC,SO2,4,1
21/03/21,LPR,SO2,13,1
21/03/21,MER,SO2,12,1
21/03/21,NEZ,SO2,9,1
21/03/21,PED,SO2,2,1
21/03/21,SAG,SO2,16,1
21/03/21,SFE,SO2,2,1
21/03/21,TLA,SO2,5,1
21/03/21,UAX,SO2,2,1
21/03/21,UIZ,SO2,7,1
21/03/21,CCA,SO2,1,1
21/03/21,MGH,SO2,3,1
21/03/21,BJU,SO2,5,1
21/03/21,INN,SO2,1,1
21/03/21,FAR,SO2,13,1
21/03/21,SAC,SO2,6,1
22/03/21,ACO,SO2,1,1
22/03/21,CAM,SO2,2,1
22/03/21,CHO,SO2,1,1
22/03/21,CUT,SO2,4,1
22/03/21,FAC,SO2,4,1
22/03/21,LPR,SO2,3,1
22/03/21,MER,SO2,3,1
22/03/21,NEZ,SO2,1,1
22/03/21,PED,SO2,1,1
22/03/21,SAG,SO2,3,1
22/03/21,SFE,SO2,1,1
22/03/21,TLA,SO2,2,1
22/03/21,UAX,SO2,2,1
22/03/21,UIZ,SO2,2,1
22/03/21,CCA,SO2,1,1
22/03/21,MGH,SO2,1,1
22/03/21,BJU,SO2,3,1
22/03/21,INN,SO2,1,1
22/03/21,FAR,SO2,2,1
22/03/21,SAC,SO2,2,1
23/03/21,ACO,SO2,1,1
23/03/21,ATI,SO2,1,1
23/03/21,CAM,SO2,2,1
23/03/21,MON,SO2,1,1
23/03/21,CHO,SO2,1,1
23/03/21,CUT,SO2,3,1
23/03/21,FAC,SO2,3,1
23/03/21,LPR,SO2,2,1
23/03/21,MER,SO2,3,1
23/03/21,NEZ,SO2,1,1
23/03/21,PED,SO2,1,1
23/03/21,SAG,SO2,1,1
23/03/21,SFE,SO2,1,1
23/03/21,TLA,SO2,2,1
23/03/21,UAX,SO2,1,1
23/03/21,UIZ,SO2,1,1
23/03/21,CCA,SO2,1,1
23/03/21,MGH,SO2,1,1
23/03/21,BJU,SO2,2,1
23/03/21,INN,SO2,1,1
23/03/21,FAR,SO2,2,1
23/03/21,SAC,SO2,1,1
24/03/21,ACO,SO2,1,1
24/03/21,ATI,SO2,1,1
24/03/21,CAM,SO2,1,1
24/03/21,MON,SO2,2,1
24/03/21,CHO,SO2,1,1
24/03/21,CUT,SO2,3,1
24/03/21,FAC,SO2,3,1
24/03/21,LPR,SO2,2,1
24/03/21,MER,SO2,2,1
24/03/21,NEZ,SO2,1,1
24/03/21,PED,SO2,1,1
24/03/21,SAG,SO2,2,1
24/03/21,SFE,SO2,1,1
24/03/21,TLA,SO2,2,1
24/03/21,UAX,SO2,1,1
24/03/21,UIZ,SO2,1,1
24/03/21,CCA,SO2,1,1
24/03/21,MGH,SO2,1,1
24/03/21,MPA,SO2,2,1
24/03/21,BJU,SO2,2,1
24/03/21,INN,SO2,1,1
24/03/21,FAR,SO2,2,1
24/03/21,SAC,SO2,1,1
25/03/21,ACO,SO2,0,1
25/03/21,ATI,SO2,1,1
25/03/21,CAM,SO2,2,1
25/03/21,MON,SO2,2,1
25/03/21,CHO,SO2,2,1
25/03/21,CUT,SO2,4,1
25/03/21,FAC,SO2,4,1
25/03/21,LPR,SO2,2,1
25/03/21,MER,SO2,2,1
25/03/21,NEZ,SO2,2,1
25/03/21,PED,SO2,1,1
25/03/21,SAG,SO2,2,1
25/03/21,SFE,SO2,1,1
25/03/21,TLA,SO2,2,1
25/03/21,UAX,SO2,1,1
25/03/21,UIZ,SO2,1,1
25/03/21,CCA,SO2,0,1
25/03/21,MGH,SO2,1,1
25/03/21,MPA,SO2,2,1
25/03/21,BJU,SO2,1,1
25/03/21,INN,SO2,1,1
25/03/21,FAR,SO2,2,1
25/03/21,SAC,SO2,2,1
26/03/21,ACO,SO2,3,1
26/03/21,ATI,SO2,2,1
26/03/21,CAM,SO2,2,1
26/03/21,MON,SO2,2,1
26/03/21,CHO,SO2,3,1
26/03/21,CUT,SO2,5,1
26/03/21,FAC,SO2,4,1
26/03/21,LPR,SO2,4,1
26/03/21,MER,SO2,4,1
26/03/21,NEZ,SO2,2,1
26/03/21,PED,SO2,2,1
26/03/21,SAG,SO2,3,1
26/03/21,TLA,SO2,3,1
26/03/21,UAX,SO2,2,1
26/03/21,UIZ,SO2,2,1
26/03/21,MGH,SO2,2,1
26/03/21,MPA,SO2,4,1
26/03/21,BJU,SO2,2,1
26/03/21,INN,SO2,2,1
26/03/21,FAR,SO2,3,1
26/03/21,SAC,SO2,2,1
27/03/21,ACO,SO2,2,1
27/03/21,ATI,SO2,3,1
27/03/21,CAM,SO2,4,1
27/03/21,MON,SO2,2,1
27/03/21,CHO,SO2,1,1
27/03/21,CUT,SO2,4,1
27/03/21,FAC,SO2,6,1
27/03/21,LPR,SO2,4,1
27/03/21,MER,SO2,4,1
27/03/21,NEZ,SO2,2,1
27/03/21,PED,SO2,2,1
27/03/21,SAG,SO2,3,1
27/03/21,TLA,SO2,5,1
27/03/21,UAX,SO2,2,1
27/03/21,UIZ,SO2,2,1
27/03/21,MGH,SO2,3,1
27/03/21,MPA,SO2,2,1
27/03/21,BJU,SO2,3,1
27/03/21,INN,SO2,1,1
27/03/21,FAR,SO2,3,1
27/03/21,SAC,SO2,2,1
28/03/21,ACO,SO2,3,1
28/03/21,ATI,SO2,3,1
28/03/21,CAM,SO2,3,1
28/03/21,MON,SO2,3,1
28/03/21,CHO,SO2,3,1
28/03/21,CUT,SO2,5,1
28/03/21,FAC,SO2,5,1
28/03/21,LPR,SO2,3,1
28/03/21,MER,SO2,4,1
28/03/21,NEZ,SO2,3,1
28/03/21,PED,SO2,2,1
28/03/21,SAG,SO2,3,1
28/03/21,TAH,SO2,3,1
28/03/21,TLA,SO2,4,1
28/03/21,UAX,SO2,3,1
28/03/21,UIZ,SO2,3,1
28/03/21,MGH,SO2,2,1
28/03/21,MPA,SO2,4,1
28/03/21,BJU,SO2,4,1
28/03/21,INN,SO2,2,1
28/03/21,FAR,SO2,3,1
28/03/21,SAC,SO2,3,1
29/03/21,ACO,SO2,0,1
29/03/21,ATI,SO2,5,1
29/03/21,CAM,SO2,4,1
29/03/21,MON,SO2,1,1
29/03/21,CHO,SO2,1,1
29/03/21,CUT,SO2,3,1
29/03/21,FAC,SO2,13,1
29/03/21,LPR,SO2,2,1
29/03/21,MER,SO2,3,1
29/03/21,NEZ,SO2,1,1
29/03/21,PED,SO2,8,1
29/03/21,SAG,SO2,2,1
29/03/21,TAH,SO2,3,1
29/03/21,TLA,SO2,5,1
29/03/21,UAX,SO2,2,1
29/03/21,UIZ,SO2,2,1
29/03/21,MGH,SO2,8,1
29/03/21,MPA,SO2,2,1
29/03/21,BJU,SO2,4,1
29/03/21,INN,SO2,1,1
29/03/21,FAR,SO2,2,1
29/03/21,SAC,SO2,1,1
30/03/21,ACO,SO2,2,1
30/03/21,ATI,SO2,7,1
30/03/21,CAM,SO2,7,1
30/03/21,MON,SO2,2,1
30/03/21,CHO,SO2,2,1
30/03/21,CUT,SO2,5,1
30/03/21,FAC,SO2,9,1
30/03/21,LPR,SO2,5,1
30/03/21,MER,SO2,9,1
30/03/21,NEZ,SO2,3,1
30/03/21,PED,SO2,5,1
30/03/21,SAG,SO2,3,1
30/03/21,TAH,SO2,4,1
30/03/21,TLA,SO2,10,1
30/03/21,UAX,SO2,4,1
30/03/21,UIZ,SO2,4,1
30/03/21,CCA,SO2,4,1
30/03/21,MGH,SO2,7,1
30/03/21,MPA,SO2,4,1
30/03/21,BJU,SO2,9,1
30/03/21,INN,SO2,2,1
30/03/21,FAR,SO2,3,1
30/03/21,SAC,SO2,3,1
31/03/21,ACO,SO2,1,1
31/03/21,ATI,SO2,1,1
31/03/21,CAM,SO2,2,1
31/03/21,MON,SO2,1,1
31/03/21,CHO,SO2,2,1
31/03/21,CUA,SO2,1,1
31/03/21,CUT,SO2,3,1
31/03/21,FAC,SO2,3,1
31/03/21,LPR,SO2,2,1
31/03/21,MER,SO2,3,1
31/03/21,NEZ,SO2,1,1
31/03/21,PED,SO2,1,1
31/03/21,SAG,SO2,1,1
31/03/21,TAH,SO2,1,1
31/03/21,TLA,SO2,2,1
31/03/21,UAX,SO2,1,1
31/03/21,UIZ,SO2,2,1
31/03/21,CCA,SO2,2,1
31/03/21,MGH,SO2,1,1
31/03/21,MPA,SO2,2,1
31/03/21,BJU,SO2,2,1
31/03/21,INN,SO2,1,1
31/03/21,FAR,SO2,2,1